%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 31/08/2024 at 11:50 )
( Workpiece dimensions: 95.23 x 45.23 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
M03 S12000
M07
G00 X5.615 Y4.65
G00 Z0
G01 F60 Z-0.07
G01 F600 X5.631 Y4.631
G01 X5.734 Y4.545
G01 X5.853 Y4.482
G01 X5.981 Y4.443
G01 X6.115 Y4.43
G01 X6.249 Y4.443
G01 X6.377 Y4.482
G01 X6.496 Y4.545
G01 X6.599 Y4.631
G01 X6.685 Y4.734
G01 X6.748 Y4.853
G01 X6.787 Y4.981
G01 X6.8 Y5.115
G01 X6.787 Y5.249
G01 X6.748 Y5.377
G01 X6.685 Y5.496
G01 X6.599 Y5.599
G01 X6.496 Y5.685
G01 X6.377 Y5.748
G01 X6.249 Y5.787
G01 X6.115 Y5.8
G01 X5.981 Y5.787
G01 X5.853 Y5.748
G01 X5.734 Y5.685
G01 X5.631 Y5.599
G01 X5.615 Y5.58
G01 X5.599 Y5.599
G01 X5.496 Y5.685
G01 X5.377 Y5.748
G01 X5.249 Y5.787
G01 X5.115 Y5.8
G01 X4.981 Y5.787
G01 X4.853 Y5.748
G01 X4.734 Y5.685
G01 X4.631 Y5.599
G01 X4.545 Y5.496
G01 X4.482 Y5.377
G01 X4.443 Y5.249
G01 X4.43 Y5.115
G01 X4.443 Y4.981
G01 X4.482 Y4.853
G01 X4.545 Y4.734
G01 X4.631 Y4.631
G01 X4.734 Y4.545
G01 X4.853 Y4.482
G01 X4.981 Y4.443
G01 X5.115 Y4.43
G01 X5.249 Y4.443
G01 X5.377 Y4.482
G01 X5.496 Y4.545
G01 X5.599 Y4.631
G01 X5.615 Y4.65
G00 Z2
G00 Y39.65
G00 Z0
G01 F60 Z-0.07
G01 F600 X5.631 Y39.631
G01 X5.734 Y39.545
G01 X5.853 Y39.482
G01 X5.981 Y39.443
G01 X6.115 Y39.43
G01 X6.249 Y39.443
G01 X6.377 Y39.482
G01 X6.496 Y39.545
G01 X6.599 Y39.631
G01 X6.685 Y39.734
G01 X6.748 Y39.853
G01 X6.787 Y39.981
G01 X6.8 Y40.115
G01 X6.787 Y40.249
G01 X6.748 Y40.377
G01 X6.685 Y40.496
G01 X6.599 Y40.599
G01 X6.496 Y40.685
G01 X6.377 Y40.748
G01 X6.249 Y40.787
G01 X6.115 Y40.8
G01 X5.981 Y40.787
G01 X5.853 Y40.748
G01 X5.734 Y40.685
G01 X5.631 Y40.599
G01 X5.615 Y40.58
G01 X5.599 Y40.599
G01 X5.496 Y40.685
G01 X5.377 Y40.748
G01 X5.249 Y40.787
G01 X5.115 Y40.8
G01 X4.981 Y40.787
G01 X4.853 Y40.748
G01 X4.734 Y40.685
G01 X4.631 Y40.599
G01 X4.545 Y40.496
G01 X4.482 Y40.377
G01 X4.443 Y40.249
G01 X4.43 Y40.115
G01 X4.443 Y39.981
G01 X4.482 Y39.853
G01 X4.545 Y39.734
G01 X4.631 Y39.631
G01 X4.734 Y39.545
G01 X4.853 Y39.482
G01 X4.981 Y39.443
G01 X5.115 Y39.43
G01 X5.249 Y39.443
G01 X5.377 Y39.482
G01 X5.496 Y39.545
G01 X5.599 Y39.631
G01 X5.615 Y39.65
G00 Z2
G00 X90.615
G00 Z0
G01 F60 Z-0.07
G01 F600 X90.631 Y39.631
G01 X90.734 Y39.545
G01 X90.853 Y39.482
G01 X90.981 Y39.443
G01 X91.115 Y39.43
G01 X91.249 Y39.443
G01 X91.377 Y39.482
G01 X91.496 Y39.545
G01 X91.599 Y39.631
G01 X91.685 Y39.734
G01 X91.748 Y39.853
G01 X91.787 Y39.981
G01 X91.8 Y40.115
G01 X91.787 Y40.249
G01 X91.748 Y40.377
G01 X91.685 Y40.496
G01 X91.599 Y40.599
G01 X91.496 Y40.685
G01 X91.377 Y40.748
G01 X91.249 Y40.787
G01 X91.115 Y40.8
G01 X90.981 Y40.787
G01 X90.853 Y40.748
G01 X90.734 Y40.685
G01 X90.631 Y40.599
G01 X90.615 Y40.58
G01 X90.599 Y40.599
G01 X90.496 Y40.685
G01 X90.377 Y40.748
